na,desig,ra_hms,dec_dms,ra,dec,redshift,total_flux_mjy,total_flux_err_mjy,M1450_16,M1450_50,M1450_84,M2500_16,M2500_50,M2500_84,M4400_16,M4400_50,M4400_84
PSO,J000.3401+26.8358,00:01:21.63,+26:50:09.17,0.34011348,26.83588138,5.75,,,-27.08,-27.07,-27.06,-27.59,-27.48,-27.25,-27.64,-27.59,-27.53
SDSS,J0002+2550,00:02:39.39,+25:50:34.80,0.66411726,25.84304425,5.82,1.17,0.14,-27.29,-27.28,-27.27,-27.52,-27.2,-27.05,-27.65,-27.58,-27.32
SDSS,J0005-0006,00:05:52.34,-00:06:55.80,1.4680833,-0.1154999,5.85,,,-25.92,-25.9,-25.86,-25.97,-25.73,-25.52,-26.31,-26.13,-25.97
PSO,J002.1073-06.4345,00:08:25.77,-06:26:04.60,2.10739,-6.43456,5.93,,,-26.22,-26.19,-26.17,-26.75,-26.65,-26.41,-27.1,-27.04,-26.78
SDWISE,J0008+3616,00:08:51.43,+36:16:13.49,2.2142917,36.2704138,5.17,,,-26.98,-26.95,-26.93,-27.38,-27.33,-27.28,-27.56,-27.5,-27.45
PSO,J002.3786+32.8702,00:09:30.89,+32:52:12.94,2.37870183,32.87026179,6.1,,,-24.9,-24.77,-24.68,-25.8,-25.41,-24.3,-25.68,-25.53,-25.36
SDSS,J0012+3632,00:12:32.88,+36:32:16.10,3.1369990000000003,36.5378055,5.44,1.23,0.21,-27.3,-27.28,-27.27,-27.83,-27.74,-27.59,-27.7,-27.68,-27.65
SDSS,J0017-1000,00:17:14.68,-10:00:55.4,4.3111666,-10.01539722,5.011,,,-26.83,-26.75,-26.66,-27.44,-27.39,-27.32,-27.7,-27.66,-27.49
PSO,J004.3936+17.0862,00:17:34.47,+17:05:10.70,4.39361347,17.08630447,5.8,,,-26.03,-26.0,-25.97,-25.87,-25.76,-25.63,-25.88,-25.67,-25.47
PSO,J004.8140-24.2991,00:19:15.38,-24:17:56.98,4.814080000000001,-24.29916,5.68,,,-27.18,-27.14,-27.06,-27.7,-27.63,-27.55,-27.44,-27.29,-27.13
VDES,J0020-3653,00:20:31.46,-36:53:41.8,5.1311237,-36.8949476,6.834,,,-25.26,-25.13,-25.05,-26.97,-26.92,-26.86,-27.25,-27.21,-27.18
SDSS,J0023-0018,00:23:30.67,-00:18:36.4,5.8777916,-0.3101111,5.06,,,-25.9,-25.88,-25.82,-26.02,-25.88,-25.78,-26.55,-26.46,-26.28
PSO,J006.1240+39.2219,00:24:29.77,+39:13:18.95,6.12404166,39.22193055,6.617999999999999,,,-25.46,-25.34,-25.18,-25.82,-25.53,-25.17,-26.84,-26.76,-26.68
SDWISE,J0025-0145,00:25:26.84,-01:45:32.51,6.3618333,-1.7590306,5.07,,,-28.44,-28.43,-28.43,-28.63,-28.5,-28.42,-28.87,-28.85,-28.66
PSO,J007.0273+04.9571,00:28:06.56,+04:57:25.70,7.02733292,4.95712319,6.001,,,-26.45,-26.4,-26.37,-26.67,-26.51,-26.32,-26.53,-26.38,-26.23
SDWISE,J0031+0710,00:31:25.86,+07:10:36.92,7.85774999,7.176922200000001,5.33,,,-26.44,-26.35,-26.25,-26.68,-26.28,-26.07,-27.07,-27.01,-26.89
CFHQS,J0033-0125,00:33:11.40,-01:25:24.90,8.2975,-1.4235833,6.13,,,-25.25,-24.98,-24.59,-25.83,-25.6,-25.19,-25.58,-25.34,-25.09
SDSS,J0034+3759,00:34:14.35,+37:59:54.00,8.559792,37.9983333,5.63,,,-26.72,-26.66,-26.55,-27.24,-27.07,-26.78,-27.32,-27.17,-27.02
PSO,J009.3573-08.1190,00:37:25.76,-08:07:08.46,9.35732902,-8.11901741,5.72,,,-26.44,-26.39,-26.35,-27.0,-26.91,-26.83,-26.87,-26.8,-26.69
DELS,J0038-1527,00:38:36.10,-15:27:23.6,9.650416,-15.456555499999999,7.021,,,-28.44,-28.35,-28.11,-27.57,-27.47,-27.41,-27.39,-27.35,-27.31
PSO,J009.7355-10.4316,00:38:56.52,-10:25:53.90,9.73550794,-10.4316386,6.004,,,-26.42,-26.3,-26.24,-27.0,-26.92,-26.73,-27.39,-27.13,-26.77
PSO,J011.3899+09.0325,00:45:33.57,+09:01:56.96,11.38986666,9.03248889,6.42,,,-26.04,-26.0,-25.95,-26.41,-26.08,-25.93,-25.96,-25.84,-25.73
PSO,J0046-2837,00:46:23.66,-28:37:47.44,11.598591699999998,-28.629844399999996,5.99,,,-25.4,-25.35,-25.31,-26.28,-26.03,-25.87,-26.89,-26.67,-26.37
CFHQS,J0050+3445,00:50:06.67,+34:45:22.60,12.52777099,34.75601483,6.252999999999999,,,-26.65,-26.58,-26.5,-27.31,-27.16,-26.77,-27.45,-27.39,-27.1
PS1,J0052+4556,00:52:43.45,+45:56:32.03,13.181041699999998,45.9422306,5.31,,,-27.23,-27.1,-26.9,-27.45,-27.3,-27.1,-27.38,-27.33,-27.21
SDSS,J0054-0109,00:54:21.42,-01:09:21.6,13.5892499,-1.156,5.09,,,-26.79,-26.78,-26.77,-27.04,-26.96,-26.84,-26.86,-26.75,-26.64
CFHQS,J0055+0146,00:55:02.91,+01:46:18.30,13.762125,1.77175,6.006,,,-24.59,-24.53,-24.47,-25.05,-24.53,-23.27,-24.96,-24.65,-24.23
SDSS,J0056+2241,00:56:56.04,+22:41:12.16,14.233498999999998,22.6867111,5.49,,,-26.55,-26.52,-26.49,-26.83,-26.58,-26.36,-26.93,-26.87,-26.72
SDSS,J0100+2802,01:00:13.03,+28:02:25.84,15.05426347,28.04053195,6.3258,0.88,0.13,-29.11,-29.09,-29.03,-29.5,-29.48,-29.47,-29.63,-29.6,-29.23
CFHQS,J0102-0218,01:02:50.64,-02:18:09.90,15.710999,-2.3027499,5.95,,,-24.73,-24.59,-24.2,-25.62,-25.27,-24.77,-24.79,-24.46,-24.01
SUVAW,J0108+0711,01:08:06.60,+07:11:20.6,17.0274999,7.18905555,5.53,,,-27.17,-27.16,-27.15,-26.66,-26.56,-26.47,-27.46,-27.37,-27.2
SDSS,J0108-0100,01:08:29.96,-01:00:15.6,17.124833300000002,-1.0043333,5.11,,,-24.78,-24.3,-24.26,-25.09,-24.87,-24.7,-25.44,-25.28,-25.08
VIK,J0109-3047,01:09:53.13,-30:47:26.30,17.471379000000002,-30.790642,6.7909,,,-24.45,-24.29,-24.2,-25.96,-25.86,-25.73,-26.05,-25.93,-25.8
SUVAW,J0113+0559,01:13:53.75,+05:59:51.1,18.4739583,5.99752777,5.0,,,-25.82,-25.71,-25.69,-26.76,-26.59,-26.33,-26.87,-26.78,-26.61
SDSS,J0114+3238,01:14:55.11,+32:38:16.33,18.729625,32.63786939999999,5.22,,,-26.47,-26.44,-26.3,-26.93,-26.73,-26.43,-26.88,-26.81,-26.67
SDSS,J0115+0015,01:15:44.78,+00:15:14.9,18.936583300000002,0.2541388,5.1,,,-25.63,-25.61,-25.58,-26.22,-26.08,-25.99,-26.37,-26.26,-26.16
SDWISE,J0115-0253,01:15:46.27,-02:53:12.24,18.94279165,-2.8867333,5.07,,,-26.61,-26.59,-26.56,-27.1,-27.02,-26.98,-27.26,-27.1,-27.05
SDWISE,J0116+0538,01:16:14.30,+05:38:17.70,19.0595833,5.6382499,5.33,,,-27.17,-27.15,-27.14,-27.87,-27.78,-27.68,-27.45,-27.39,-27.2
SDSS,J0120+2147,01:20:53.93,+21:47:06.20,20.224708,21.7850555,5.42,,,-26.59,-26.54,-26.47,-26.54,-26.34,-26.16,-26.83,-26.77,-26.64
PSO,J021.4213-25.8822,01:25:41.12,-25:52:56.24,21.42133775,-25.88228802,5.79,,,-26.94,-26.88,-26.85,-27.66,-27.37,-27.29,-27.26,-27.22,-27.18
SDSS,J0129-0028,01:29:07.44,-00:28:45.5,22.281,-0.47930550000000005,5.01,,,-24.82,-24.79,-24.76,-24.78,-24.66,-24.5,-25.49,-25.32,-25.14
SDSS,J0129-0035,01:29:58.51,-00:35:39.70,22.493791,-0.5943611,5.7787,,,-24.6,-24.54,-24.47,-25.11,-24.86,-24.58,-23.46,-22.51,-21.51
SDWISE,J0131-0321,01:31:27.34,-03:21:00.19,22.863916600000003,-3.3500527,5.18,,,-28.43,-28.43,-28.43,-29.03,-28.99,-28.98,-29.1,-29.1,-29.09
